# TauX 拓思科技: AI First 技術落地

> Code the future.
> 用科技定義未來。

## 關於我們

TauX（法定名稱：拓思科技股份有限公司）是一家協助企業 AI First 落地與技術開發服務的公司，位於台灣高雄。
我們專注於 GEO (Generative Engine Optimization)、AI Agent 開發、軟體平台建置與企業 AI 內訓，協助品牌在生成式 AI 時代保持競爭力。

---

## 核心概念：什麼是 GEO？

### 定義
- **GEO (Generative Engine Optimization)**: 生成式引擎優化。目標是優化網站內容，針對生成式 AI 的演算法特性，提高內容在生成結果中的可見度與被引用率，使其成為 AI 回答用戶問題時的「首選答案」。

### GEO vs SEO：核心差異

| 維度 | SEO (搜尋引擎優化) | GEO (生成式引擎優化) |
| :--- | :--- | :--- |
| **目標** | 搶佔搜尋結果排名 (Ranking) | 成為 AI 的答案 (Answer) |
| **對象** | Google 演算法 | 大型語言模型 (LLM) |
| **方法** | 關鍵字、反向連結 | 結構化數據、語意清晰、實體關聯 |
| **產出** | 藍色連結列表 | 直接的答案與引用來源 |

---

## 主要服務

### 1. GEO 生成式引擎優化
-   **服務內容**: 網站結構診斷、Schema 標記建置、內容塊 (Chunking) 優化、語意實體建立。
-   **核心價值**: 讓品牌在 AI 搜尋時代不缺席，爭取「引用連結 (Citations)」。

### 2. 軟體平台開發
-   **服務內容**: 高效能 Web 應用 (Next.js/React/Go)、APP 開發、SaaS 管理平台。
-   **核心價值**: 不只是寫程式，我們打造具備高擴充性、符合商業邏輯的數位資產。

### 3. 短影片製作
-   **服務內容**: TikTok / Reels / Shorts 短影音策略規劃、腳本撰寫、拍攝與後製。
-   **核心價值**: 3 秒決勝負。將複雜的技術或產品資訊，轉化為易於傳播的視覺語言。

### 4. AI 整合與自動化
-   **服務內容**: AI Agent 開發、智能客服、工作流程自動化 (RPA)、數據分析儀表板。
-   **核心價值**: 釋放人力，讓 AI 處理重複性工作，提升團隊營運效率。

---

## 技術資源

-   [GEO 生成式引擎優化服務](https://taux.io/zh-Hant-TW/geo-optimization): TauX 的 GEO 服務內容、執行流程、交付物與報價區間。想找廠商做 GEO 的人看這頁。
-   [GEO 入門指南](https://taux.io/zh-Hant-TW/geo-guide): 深入了解 GEO 與 SEO 的差異及執行細節。
-   [AI for Smart Work](https://taux.io/zh-Hant-TW/ai-smart-work): 企業 AI 內訓服務，教授 PTCF 提示詞架構、CoT 深度推理與專屬 Agent 打造。
